"city","total_orders","total_revenue"
New York City,439,252462.52
Los Angeles,378,173420.34
Seattle,210,116106.31
San Francisco,261,109041.18
Philadelphia,262,108841.78
Houston,186,63956.13
Chicago,166,47820.137
San Diego,88,47521.05
Jacksonville,61,44713.195
Detroit,53,42446.945
Springfield,71,41827.812
Columbus,110,38662.562
Newark,44,28448.049
Columbia,33,25283.326
Jackson,37,24963.86
Lafayette,15,24944.281
San Antonio,27,21843.527
Burlington,15,21668.084
Arlington,31,20214.535
Dallas,79,20127.947
Lakewood,28,18183.11
Richmond,39,17663.871
Henderson,19,17549.068
Atlanta,17,17197.842
Minneapolis,13,16870.541
Providence,13,15980.651
Charlotte,23,13450.987
Long Beach,31,12308.842
Denver,17,12198.797
Louisville,28,12079.286
Aurora,35,11656.478
Franklin,20,11257.037
Phoenix,29,11000.255
Concord,21,10542.402
Milwaukee,22,10469.038
Lancaster,27,9891.465
North Las Vegas,7,9801.002
Huntsville,17,9194.987
Buffalo,7,9063.495
Fairfield,22,8918.378
Miami,33,8647.827
Rochester,28,7974.5303
Fresno,11,7888.5293
Yonkers,6,7657.6655
Lawrence,21,7654.191
Florence,10,7603.7207
Sacramento,8,7311.2783
Wilmington,18,7297.061
Tallahassee,9,7250.6694
Fayetteville,20,6925.9263
Roswell,9,6652.3193
Fort Worth,12,6602.707
Oklahoma City,11,6596.8203
Pasadena,20,6590.147
Decatur,15,6334.117
Tucson,13,6313.0166
Omaha,14,6312.53
Baltimore,21,6156.842
San Jose,20,6071.2285
Nashville,16,6070.863
Austin,18,6057.9814
Chesapeake,10,5996.7197
Oakland,13,5964.4175
Memphis,14,5942.341
Virginia Beach,11,5752.13
Everett,9,5665.7344
Lakeland,6,5606.8867
Anaheim,7,5600.548
Tulsa,13,5556.9697
Alexandria,6,5519.5703
Clinton,10,5514.2515
Des Moines,10,5463.2783
Mobile,4,5462.99
Madison,4,5346.79
Midland,5,5291.5117
Cleveland,19,5281.503
Tampa,14,5196.0815
Brentwood,6,5090.1143
Morristown,5,5033.1
Dover,11,4878.0737
Fort Lauderdale,11,4855.213
Round Rock,3,4854.053
Lowell,7,4837.93
Indianapolis,11,4834.0996
Jamestown,2,4708.79
Great Falls,3,4605.58
Troy,14,4507.0913
Harrisonburg,4,4388.71
Toledo,15,4358.935
Oceanside,13,4350.738
Raleigh,12,4312.6924
Lakeville,5,4260.9497
Gilbert,5,4172.382
Watertown,7,4044.998
Mesa,14,4037.74
Knoxville,10,3928.1663
Cranston,4,3921.9858
Kenosha,3,3906.7297
Portland,14,3905.1812
Santa Barbara,4,3896.048
Parma,3,3815.788
Bellingham,2,3790.2402
Amarillo,7,3773.0625
Plainfield,6,3727.9202
Montgomery,6,3722.7297
Colorado Springs,9,3694.0088
Roseville,13,3588.626
Westminster,3,3583.4863
Little Rock,6,3560.3496
El Paso,10,3546.0637
Plano,8,3530.3745
Inglewood,4,3479.3281
Salem,15,3444.2449
Santa Ana,8,3366.3098
Newport News,5,3321.95
Burbank,1,3247.158
Marion,10,3233.146
Rockford,8,3166.2285
Auburn,10,3155.1682
Torrance,2,3132.2678
Noblesville,2,3091.18
Waynesboro,3,3058.77
Orem,5,2994.088
Smyrna,8,2978.579
Monroe,12,2970.4336
Marietta,3,2938.62
Glendale,13,2917.8647
Jonesboro,5,2915.32
Redlands,4,2891.0208
Washington,4,2865.0198
Provo,4,2761.234
Akron,9,2724.2437
Hampton,5,2722.26
Hempstead,4,2589.586
Beverly,1,2583.19
Sparks,3,2561.96
Huntington Beach,5,2527.82
Edmonds,5,2523.692
Medina,3,2477.722
Broken Arrow,3,2439.53
Warwick,4,2426.8398
Independence,2,2417.3699
Greensboro,8,2406.7798
Dublin,6,2401.16
Hialeah,10,2338.9487
Paterson,6,2243.21
Albuquerque,7,2220.16
Clarksville,3,2217.73
Pasco,2,2201.112
Pleasant Grove,2,2138.1782
Gresham,4,2133.424
Manchester,4,2126.28
Mount Vernon,5,2119.632
Greenville,5,2117.8298
Bowling Green,6,2077.375
San Gabriel,1,2061.01
Westland,3,2057.9758
Apple Valley,5,2053.0212
Chico,3,2050.178
Carrollton,7,2047.5339
Highland Park,3,2035.0961
