"city","state","total_orders","total_revenue"
New York City,New York,439,252462.52
Los Angeles,California,378,173420.34
Seattle,Washington,210,116106.31
San Francisco,California,261,109041.18
Philadelphia,Pennsylvania,262,108841.77
Houston,Texas,186,63956.13
Chicago,Illinois,166,47820.133
San Diego,California,88,47521.05
Detroit,Michigan,53,42446.94
Jacksonville,Florida,38,39133.34
San Antonio,Texas,27,21843.53
Newark,Delaware,28,20319.982
Dallas,Texas,79,20127.947
Lafayette,Indiana,6,19624.508
Atlanta,Georgia,17,17197.842
Minneapolis,Minnesota,13,16870.541
Springfield,Virginia,25,16628.531
Providence,Rhode Island,13,15980.652
Columbus,Ohio,55,15900.794
Henderson,Kentucky,17,15661.01
Jackson,Michigan,14,15420.036
Springfield,Missouri,14,15051.382
Lakewood,New Jersey,10,14843.1
Columbus,Georgia,39,14801.37
Arlington,Virginia,21,14366.762
Charlotte,North Carolina,23,13450.986
Burlington,North Carolina,7,12681.282
Denver,Colorado,17,12198.796
Phoenix,Arizona,29,11000.255
Columbia,Maryland,9,10962.351
Milwaukee,Wisconsin,22,10469.039
North Las Vegas,Nevada,7,9801.002
Buffalo,New York,7,9063.495
Burlington,Vermont,6,8929.371
Miami,Florida,33,8647.827
Long Beach,New York,21,8434.101
Lancaster,Ohio,15,8202.626
Newark,Ohio,16,8128.0693
Columbus,Indiana,16,7960.399
Fresno,California,11,7888.5293
Yonkers,New York,6,7657.6655
Aurora,Illinois,20,7572.969
Jackson,Mississippi,18,7426.6094
Sacramento,California,8,7311.278
Louisville,Kentucky,17,7275.389
Tallahassee,Florida,9,7250.6694
Huntsville,Texas,10,6710.617
Roswell,Georgia,9,6652.3193
Richmond,Kentucky,13,6646.159
Fort Worth,Texas,12,6602.707
Oklahoma City,Oklahoma,11,6596.8203
Wilmington,Delaware,9,6553.8984
Tucson,Arizona,13,6313.0166
Omaha,Nebraska,14,6312.5303
Columbia,South Carolina,11,6168.1597
Baltimore,Maryland,21,6156.8423
Lawrence,Massachusetts,15,6109.0615
San Jose,California,20,6071.2285
Nashville,Tennessee,16,6070.863
Austin,Texas,18,6057.9814
Rochester,New York,20,6017.13
Chesapeake,Virginia,10,5996.7197
Oakland,California,13,5964.4175
Memphis,Tennessee,14,5942.341
Richmond,Indiana,13,5876.45
Arlington,Texas,10,5847.773
